timestamp,backbone,model,seed,num_params,model_size_mb,val_acc,val_uar,val_f1_macro,val_precision_macro,val_recall_macro,val_f1_weighted,val_precision_weighted,val_recall_weighted,test_acc,test_uar,test_f1_macro,test_precision_macro,test_recall_macro,test_f1_weighted,test_precision_weighted,test_recall_weighted,retrain_test_acc,retrain_test_uar,retrain_test_f1_macro,retrain_test_precision_macro,retrain_test_recall_macro,retrain_test_f1_weighted,retrain_test_precision_weighted,retrain_test_recall_weighted,notes,d_model,dropout,layers,epochs,patience,batch_size,lr,weight_decay,label_smoothing,no_class_weights,pool,tin,tin_affine,use_specaug,use_moddrop,audio_dim,video_dim,cv_foldID,train_actors,val_actors,test_actors,ablation_phase
25/10/2025 11:47,mobilenetv3_small_100,mamba,42,538505,2.0852,0.5,0.4961,0.4908,0.5942,0.4961,0.4952,0.6064,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.15,2,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:48,mobilenetv3_small_100,mamba,42,538505,2.0852,0.4667,0.4688,0.4599,0.572,0.4688,0.4632,0.587,0.4667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.15,2,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:48,mobilenetv3_small_100,mamba,42,538505,2.0852,0.4958,0.4922,0.4848,0.5866,0.4922,0.4889,0.5983,0.4958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.15,2,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:49,mobilenetv3_small_100,mamba,42,538505,2.0852,0.4625,0.4648,0.4567,0.5808,0.4648,0.4604,0.5973,0.4625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.15,2,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:49,mobilenetv3_small_100,mamba,42,538505,2.0852,0.5,0.4961,0.4861,0.5724,0.4961,0.4903,0.5831,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.15,2,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:50,mobilenetv3_small_100,mamba,42,538505,2.0852,0.4625,0.4648,0.4574,0.5753,0.4648,0.4612,0.5915,0.4625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.15,2,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:50,mobilenetv3_small_100,mamba,42,538505,2.0852,0.4667,0.4648,0.4598,0.5692,0.4648,0.4621,0.5797,0.4667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,2,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:50,mobilenetv3_small_100,mamba,42,538505,2.0852,0.4542,0.457,0.4383,0.5471,0.457,0.4408,0.5614,0.4542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,2,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:51,mobilenetv3_small_100,mamba,42,538505,2.0852,0.4792,0.4766,0.4723,0.5749,0.4766,0.4755,0.5858,0.4792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,2,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:51,mobilenetv3_small_100,mamba,42,538505,2.0852,0.4625,0.4648,0.441,0.5741,0.4648,0.4437,0.5902,0.4625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,2,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:52,mobilenetv3_small_100,mamba,42,538505,2.0852,0.4792,0.4766,0.4724,0.5768,0.4766,0.4756,0.5878,0.4792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,2,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:52,mobilenetv3_small_100,mamba,42,538505,2.0852,0.4625,0.4648,0.4403,0.5779,0.4648,0.4443,0.5959,0.4625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,2,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:53,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.5292,0.5273,0.5255,0.5879,0.5273,0.5282,0.5957,0.5292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.2,2,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:53,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4958,0.4844,0.4796,0.5472,0.4844,0.4886,0.5581,0.4958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.2,2,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:53,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.5458,0.543,0.5451,0.606,0.543,0.5481,0.613,0.5458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.2,2,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:54,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4917,0.4844,0.4783,0.5469,0.4844,0.4844,0.5567,0.4917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.2,2,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:54,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.5542,0.5508,0.5525,0.6077,0.5508,0.557,0.6169,0.5542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.2,2,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:55,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.5,0.5,0.491,0.5696,0.5,0.4914,0.5762,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.2,2,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:55,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4958,0.4883,0.4891,0.5571,0.4883,0.4974,0.5707,0.4958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.25,2,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:56,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4917,0.4922,0.4678,0.5506,0.4922,0.4729,0.5659,0.4917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.25,2,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:56,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4958,0.4883,0.4909,0.5548,0.4883,0.4986,0.5668,0.4958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.25,2,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:56,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4917,0.4922,0.4682,0.5526,0.4922,0.474,0.569,0.4917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.25,2,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:57,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.5042,0.4961,0.4962,0.5764,0.4961,0.5051,0.5913,0.5042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.25,2,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:57,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4833,0.4844,0.4564,0.5472,0.4844,0.4625,0.5646,0.4833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.25,2,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:58,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4583,0.4609,0.4503,0.5488,0.4609,0.4543,0.5641,0.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.3,2,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:58,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4917,0.4922,0.4711,0.5418,0.4922,0.4759,0.5557,0.4917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.3,2,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:58,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4583,0.4609,0.4489,0.5447,0.4609,0.4528,0.5596,0.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.3,2,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:59,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4875,0.4922,0.4777,0.5783,0.4922,0.478,0.5896,0.4875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.3,2,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 11:59,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4542,0.457,0.4458,0.5415,0.457,0.4501,0.5571,0.4542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.3,2,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:00,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.4833,0.4883,0.4745,0.5712,0.4883,0.4753,0.5831,0.4833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.3,2,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:00,mobilenetv3_small_100,mamba,42,655241,2.5346,0.5042,0.4961,0.5178,0.6155,0.4961,0.5238,0.6232,0.5042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,3,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:01,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4917,0.4805,0.4802,0.546,0.4805,0.49,0.5586,0.4917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,3,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:01,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4792,0.4688,0.4912,0.5984,0.4688,0.5002,0.6105,0.4792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,3,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:01,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4958,0.4844,0.4836,0.548,0.4844,0.4936,0.5607,0.4958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,3,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:02,mobilenetv3_small_100,mamba,42,655241,2.5346,0.475,0.4648,0.4868,0.5893,0.4648,0.4955,0.6008,0.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,3,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:02,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4958,0.4844,0.4842,0.5455,0.4844,0.4943,0.5581,0.4958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.2,3,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:03,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4917,0.4844,0.5035,0.5968,0.4844,0.5095,0.6058,0.4917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.25,3,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:03,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4667,0.4688,0.4581,0.5327,0.4688,0.4606,0.544,0.4667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.25,3,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:04,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4917,0.4844,0.5052,0.5972,0.4844,0.5113,0.6062,0.4917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.25,3,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:04,mobilenetv3_small_100,mamba,42,655241,2.5346,0.475,0.4766,0.4652,0.5349,0.4766,0.4688,0.5474,0.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.25,3,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:04,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4875,0.4805,0.5024,0.5948,0.4805,0.5083,0.6036,0.4875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.25,3,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:05,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4875,0.4922,0.481,0.5452,0.4922,0.483,0.5565,0.4875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.25,3,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:05,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4583,0.4531,0.4616,0.5783,0.4531,0.4673,0.5918,0.4583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.3,3,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:06,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4292,0.4336,0.4209,0.4741,0.4336,0.4208,0.4814,0.4292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.3,3,40,10,32,0.001,0.0005,0,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:06,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4542,0.457,0.4427,0.534,0.457,0.4441,0.5454,0.4542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.3,3,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:07,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4375,0.4453,0.4307,0.473,0.4453,0.4287,0.4784,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.3,3,40,10,32,0.001,0.0005,0.02,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:07,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4667,0.4688,0.4536,0.5494,0.4688,0.4558,0.5618,0.4667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.3,3,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,FALSE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:07,mobilenetv3_small_100,mamba,42,655241,2.5346,0.4333,0.4414,0.4264,0.4679,0.4414,0.4249,0.4741,0.4333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,128,0.3,3,40,10,32,0.001,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,2
25/10/2025 12:08,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.5083,0.5039,0.4941,0.5675,0.5039,0.5031,0.5851,0.5083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.15,2,40,10,32,0.0007,0.0005,0.05,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,3
25/10/2025 12:08,mobilenetv3_small_100,mamba,42,1494793,5.7332,0.5083,0.5039,0.4941,0.5675,0.5039,0.5031,0.5851,0.5083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,features=mobilenetv3_small_100,256,0.15,2,40,10,32,0.0007,0.001,0.05,FALSE,attn,off,FALSE,FALSE,TRUE,1024,1024,0,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,5-6-7-8,1-2-3-4,3
